action_1,action_2,action_3
-0.03642582686196875,0.4188970089126408,-0.382471182050672
-0.03642582686196875,-0.03642582686196875,0.0728516537239375
-0.03642582686196875,-0.382471182050672,0.4188970089126408
-0.33187975585349316,0.36830558271546193,-0.03642582686196875
-0.03642582686196875,-0.3354866790198773,0.3719125058818461
-0.33187975585349316,0.4188970089126408,-0.08701725305914756
-0.03642582686196875,0.12344307992111636,-0.08701725305914756
0.36716535140479933,-0.3314731823868023,-0.03569216901799698
-0.03642582686196875,0.4188970089126408,-0.382471182050672
-0.03642582686196875,-0.382471182050672,0.4188970089126408
