action_1,action_2,action_3
-0.0257569491844252,-0.1509643410531589,0.17672129023758415
-0.0257569491844252,0.7318400002806033,-0.7060830510961781
-0.0257569491844252,-0.23720607624218726,0.2629630254266125
-0.0257569491844252,0.2728738872998662,-0.247116938115441
-0.0257569491844252,-0.27044796643646474,0.29620491562088996
-0.0257569491844252,0.29620491562088996,-0.27044796643646474
-0.0257569491844252,0.29620491562088996,-0.27044796643646474
-0.0257569491844252,-0.4898347933764619,0.5155917425608871
-0.0257569491844252,0.29620491562088996,-0.27044796643646474
-0.0257569491844252,0.29620491562088996,-0.27044796643646474
-0.0257569491844252,0.17672129023758415,-0.1509643410531589
-0.2346744259025408,-0.016406567586369138,0.25108099348891
-0.0257569491844252,-0.2372249057327099,0.26298185491713516
-0.2346744259025408,0.29620491562088996,-0.061530489718349096
-0.0257569491844252,0.08728743890277434,-0.061530489718349096
0.2596251097950753,-0.23438693504719318,-0.025238174747882064
-0.0257569491844252,0.29620491562088996,-0.27044796643646474
-0.0257569491844252,0.05151389836885042,-0.02575694918442518
