action_1,action_2,action_3
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.27073740407073826,0.27073740407073826,0.4585251918585235
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3274941608274943,0.3274941608274943,0.3450116783450115
0.19039039039038805,0.19039039039038805,0.619219219219224
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.32305638972305656,0.32305638972305656,0.3538872205538869
0.29502836169502955,0.29502836169502955,0.40994327660994095
0.2929262595929275,0.2929262595929275,0.41414748081414493
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2385051718385034,0.2385051718385034,0.5229896563229931
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2069736403069716,0.5860527193860567,0.2069736403069716
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.32679346012679356,0.32679346012679356,0.3464130797464129
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2908241574908255,0.4183516850183489,0.2908241574908255
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.29386052719386174,0.29386052719386174,0.4122789456122765
0.27237237237237344,0.27237237237237344,0.45525525525525307
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2209876543209858,0.2209876543209858,0.5580246913580283
0.27027027027027106,0.27027027027027106,0.4594594594594579
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2931598264931611,0.41368034701367784,0.2931598264931611
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.26933600266933666,0.26933600266933666,0.4613279946613267
0.24317650984317474,0.24317650984317474,0.5136469803136505
0.3211878545211881,0.3211878545211881,0.3576242909576239
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.31534868201534905,0.31534868201534905,0.3693026359693019
0.2807807807807827,0.4384384384384345,0.2807807807807827
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.14484484484484256,0.7103103103103149,0.14484484484484256
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.15745745745745518,0.15745745745745518,0.6850850850850896
0.2761094427761111,0.4477811144477779,0.2761094427761111
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2814814814814834,0.2814814814814834,0.43703703703703317
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.2835835835835854,0.2835835835835854,0.43283283283282925
0.28218218218218405,0.28218218218218405,0.4356356356356319
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.31488154821488196,0.31488154821488196,0.37023690357023614
0.25158491825158336,0.25158491825158336,0.4968301634968333
0.20837504170837304,0.5832499165832539,0.20837504170837304
0.2761094427761111,0.4477811144477779,0.2761094427761111
0.32819486152819494,0.3436102769436101,0.32819486152819494
