leaf_error,transfer_error,trials,baseline_gap_mean,baseline_gap_sem,transfer_gap_mean,transfer_gap_sem,improvement_mean,improvement_sem,achieved_leaf_error,achieved_regret_error,achieved_strategy_error
0.0,0.0,32,0.25114785703374026,0.015917872323315197,0.15143847489153028,0.011460904216584031,0.09970938214220992,0.01767413558826223,0.0,0.0,0.0
0.0,0.025,32,0.25114785703374026,0.015917872323315197,0.1606032830467798,0.010498050881006141,0.09054457398696045,0.01674654421664104,0.0,0.024999836874880266,0.02499990373585348
0.0,0.05,32,0.25114785703374026,0.015917872323315197,0.19163489043309168,0.012032237130854875,0.059512966600648524,0.016741029618589774,0.0,0.04999936505471969,0.04999980747170696
0.0,0.1,32,0.25114785703374026,0.015917872323315197,0.25774322046615644,0.01682153892765518,-0.006595363432416221,0.022999289951534777,0.0,0.09999934749952107,0.09999965067773009
0.0,0.2,32,0.25114785703374026,0.015917872323315197,0.3524991091858143,0.01705240051952698,-0.10135125215207408,0.024039187605917445,0.0,0.19999742667317008,0.19999922988682795
0.0,0.4,32,0.25114785703374026,0.015917872323315197,0.5075061731377618,0.02065478026961232,-0.2563583161040216,0.026236449261772807,0.0,0.39999812038681526,0.39999983618689716
0.025,0.0,32,0.25114785703374026,0.015917872323315197,0.14480130518747647,0.006493805745784691,0.10634655184626379,0.017341953271177064,0.024999865362158716,0.0,0.0
0.025,0.025,32,0.25114785703374026,0.015917872323315197,0.15549335019481547,0.006204046145151241,0.09565450683892475,0.016509235442860926,0.024999865362158716,0.024999970818224984,0.024999882524175954
0.025,0.05,32,0.25114785703374026,0.015917872323315197,0.170838326042597,0.0071062082806682934,0.08030953099114321,0.017448087468403352,0.024999865362158716,0.049999807471706986,0.049999825338865045
0.025,0.1,32,0.25114785703374026,0.015917872323315197,0.24131963634564063,0.013505606528899615,0.00982822068809959,0.02291661451584305,0.024999865362158716,0.09999953107016282,0.09999952709965598
